timestamp,IdRegion,IdDrone,CurrentDate,CurrentTime,x,y,RegionState,StreetCode1,StreetCode2,StreetCode3,HouseNumber,StreetName,Violation,IdPhoto,Plaque,PlateType,VehicleBodyType,VehicleMake,VehicleColor,ViolationCode,ViolationDescription
2020-07-12T04:12:11.132+02:00,4,47,2020-07-12,04:12:11,43.5327,-75.084076,NY,70820,64820,46550,3141,Valhalla Dr,"","","","","","","","",""
2020-07-12T04:12:11.301+02:00,4,41,2020-07-12,04:12:11,43.505222,-75.88545,NY,12590,15690,63570,75-37,60th Pl,"","","","","","","","",""
2020-07-12T04:12:11.469+02:00,4,41,2020-07-12,04:12:11,43.991524,-75.49599,NY,0,0,0,35-53,95th St,"","","","","","","","",""
2020-07-12T04:12:11.633+02:00,4,42,2020-07-12,04:12:11,43.53972,-75.81852,NY,13610,37610,22990,4530,BROADWAY,"","","","","","","","",""
2020-07-12T04:12:12.136+02:00,5,55,2020-07-12,04:12:11,41.69147,-77.46984,NY,8990,19740,20190,104-41,38th Ave,0,f3d82967-ccf0-4e4f-8b2a-00272e26d82f,FZB8952,PAS,SUBN,BMW,GY,24,null
2020-07-12T04:12:12.625+02:00,7,74,2020-07-12,04:12:12,41.461525,-79.76438,NY,59430,7530,74430,1603,McDonald Ave,0,83b38e59-9497-4327-af6d-8a4f7325bc07,53907MG,COM,VAN,FORD,BL,9,null
2020-07-12T04:12:12.823+02:00,4,46,2020-07-12,04:12:12,43.646694,-75.78494,NY,70930,13130,27130,2376,Pitkin Ave,"","","","","","","","",""
2020-07-12T04:12:12.968+02:00,2,22,2020-07-12,04:12:12,43.773342,-73.02493,NY,5880,9330,9380,5518,8th Ave,"","","","","","","","",""
2020-07-12T04:12:13.103+02:00,4,46,2020-07-12,04:12:13,43.449623,-75.14106,NY,0,0,0,N,46th Ave,"","","","","","","","",""
2020-07-12T04:12:13.270+02:00,5,53,2020-07-12,04:12:13,41.974518,-77.826645,NY,12110,17130,31090,121,Avenue A,"","","","","","","","",""
2020-07-12T04:12:13.430+02:00,4,42,2020-07-12,04:12:13,43.991524,-75.49599,NY,0,0,0,35-53,95th St,"","","","","","","","",""
2020-07-12T04:12:13.566+02:00,3,36,2020-07-12,04:12:13,41.45703,-75.30717,NY,18890,10210,10110,226,E 96th St,"","","","","","","","",""
2020-07-12T04:12:13.732+02:00,2,25,2020-07-12,04:12:13,43.49893,-73.001114,NY,0,0,0,109-13,127th St,"","","","","","","","",""
2020-07-12T04:12:13.889+02:00,2,22,2020-07-12,04:12:13,43.8021,-73.93153,NY,49420,27570,27600,2800,Marion Ave,"","","","","","","","",""
2020-07-12T04:12:14.036+02:00,4,42,2020-07-12,04:12:14,43.119892,-75.301125,NY,50150,49490,38590,87-25,Home Lawn St,"","","","","","","","",""
2020-07-12T04:12:14.182+02:00,1,13,2020-07-12,04:12:14,41.584595,-73.78567,NY,81830,60330,83630,2943,Stillwell Ave,"","","","","","","","",""
2020-07-12T04:12:14.328+02:00,6,61,2020-07-12,04:12:14,43.82074,-77.976036,NY,5580,10530,10580,7909,5th Ave,"","","","","","","","",""
2020-07-12T04:12:14.481+02:00,4,45,2020-07-12,04:12:14,43.762993,-75.32996,NY,36670,13610,29690,676,W 145 ST,"","","","","","","","",""
2020-07-12T04:12:14.629+02:00,3,35,2020-07-12,04:12:14,41.363644,-75.76794,NY,67530,14330,14380,1996,OCEAN AVE,"","","","","","","","",""
2020-07-12T04:12:14.782+02:00,7,72,2020-07-12,04:12:14,41.5548,-79.13426,NY,10630,5280,5430,325,81st St,"","","","","","","","",""
2020-07-12T04:12:14.941+02:00,5,51,2020-07-12,04:12:14,41.40946,-77.482414,NY,42820,29430,27870,3394,Jerome Ave,"","","","","","","","",""
2020-07-12T04:12:15.109+02:00,1,17,2020-07-12,04:12:15,41.951427,-73.72924,NY,38950,0,0,E,Elm Pl,"","","","","","","","",""
2020-07-12T04:12:15.456+02:00,1,12,2020-07-12,04:12:15,41.888184,-73.18626,NY,53790,21640,21690,125-14,Liberty Ave,0,0bc13e5c-f13d-4f1b-95a5-2e9af91c7074,AUA5333,PAS,4DSD,LEXUS,BLACK,36,PHTO SCHOOL ZN SPEED VIOLATION
2020-07-12T04:12:15.610+02:00,4,45,2020-07-12,04:12:15,43.493057,-75.23407,NY,10910,34790,34810,772,9th Ave,"","","","","","","","",""
2020-07-12T04:12:15.755+02:00,2,27,2020-07-12,04:12:15,43.773342,-73.02493,NY,5880,9330,9380,5518,8th Ave,"","","","","","","","",""
2020-07-12T04:12:15.907+02:00,5,51,2020-07-12,04:12:15,41.39,-77.83611,NY,61090,18090,38390,89-14,Roosevelt Ave,"","","","","","","","",""
2020-07-12T04:12:16.072+02:00,1,17,2020-07-12,04:12:16,41.837868,-73.153656,NY,73120,27030,27060,2061,Washington Ave,"","","","","","","","",""
2020-07-12T04:12:16.231+02:00,5,53,2020-07-12,04:12:16,41.37658,-77.0036,NY,27530,12630,28930,246,Clinton St,"","","","","","","","",""
2020-07-12T04:12:16.379+02:00,2,27,2020-07-12,04:12:16,43.764164,-73.41271,NY,52930,93250,42730,387,Jay St,"","","","","","","","",""
2020-07-12T04:12:16.531+02:00,6,61,2020-07-12,04:12:16,43.985195,-77.08556,NY,35290,11710,13610,205,W 76th St,"","","","","","","","",""
2020-07-12T04:12:16.971+02:00,7,74,2020-07-12,04:12:16,41.407223,-79.792175,NY,81430,73110,50930,1757,STERLING PL,0,07d38f4a-7d13-400c-b796-0cb56fa95457,HSC1840,PAS,4DSD,NISSA,SILVE,67,67-Blocking Ped. Ramp
2020-07-12T04:12:17.112+02:00,2,22,2020-07-12,04:12:17,43.991196,-73.89059,NY,10210,17610,17630,456,3 AV,"","","","","","","","",""
2020-07-12T04:12:17.271+02:00,7,74,2020-07-12,04:12:17,41.402393,-79.11358,NY,30490,11310,37630,149,Sherman Ave,"","","","","","","","",""
2020-07-12T04:12:17.444+02:00,5,53,2020-07-12,04:12:17,41.43257,-77.07615,NY,14630,67530,35730,2027,Avenue U,"","","","","","","","",""
2020-07-12T04:12:17.624+02:00,7,74,2020-07-12,04:12:17,41.402393,-79.11358,NY,30490,11310,37630,149,Sherman Ave,"","","","","","","","",""
2020-07-12T04:12:18.087+02:00,3,37,2020-07-12,04:12:17,41.281487,-75.29116,NY,26160,21520,50320,389,E 150th St,0,516ba626-8aeb-4a64-b754-aef54b13a693,GWR2745,PAS,4DSD,MITSU,WH,36,PHTO SCHOOL ZN SPEED VIOLATION
2020-07-12T04:12:18.273+02:00,6,67,2020-07-12,04:12:18,43.01888,-77.75229,NY,67030,58840,58125,2901,Nostrand Ave,"","","","","","","","",""
2020-07-12T04:12:18.452+02:00,6,63,2020-07-12,04:12:18,43.344677,-77.84141,NY,58330,51930,51730,984,MANHATTAN AVE,"","","","","","","","",""
2020-07-12T04:12:18.596+02:00,3,35,2020-07-12,04:12:18,41.2923,-75.74053,NY,24890,18970,18990,1569,Lexington Ave,"","","","","","","","",""
2020-07-12T04:12:18.755+02:00,2,27,2020-07-12,04:12:18,43.773342,-73.02493,NY,5880,9330,9380,5518,8th Ave,"","","","","","","","",""
2020-07-12T04:12:18.944+02:00,6,61,2020-07-12,04:12:18,43.159935,-77.55572,NY,14630,35080,35130,712,Avenue U,"","","","","","","","",""
2020-07-12T04:12:19.083+02:00,2,27,2020-07-12,04:12:19,43.65738,-73.11996,NY,5580,68730,10180,7112,5th Ave,"","","","","","","","",""
2020-07-12T04:12:19.251+02:00,2,27,2020-07-12,04:12:19,43.361374,-73.839935,NY,37930,26630,55330,286,E 93rd St,"","","","","","","","",""
2020-07-12T04:12:19.422+02:00,6,62,2020-07-12,04:12:19,43.48662,-77.41396,NY,72130,44930,51530,183,Powers St,"","","","","","","","",""
2020-07-12T04:12:19.622+02:00,5,56,2020-07-12,04:12:19,41.30969,-77.75413,NY,38430,86030,75430,972,Eastern Pky,"","","","","","","","",""
2020-07-12T04:12:19.798+02:00,3,37,2020-07-12,04:12:19,41.13678,-75.33113,NY,18770,24890,10210,156,E 89th St,"","","","","","","","",""
2020-07-12T04:12:19.970+02:00,1,13,2020-07-12,04:12:19,41.58413,-73.080574,NY,0,0,0,null,NB SOUTHERN BLVD @ E,"","","","","","","","",""
2020-07-12T04:12:20.128+02:00,2,26,2020-07-12,04:12:20,43.45287,-73.441444,NY,34570,13610,10610,147,W 40th St,"","","","","","","","",""
2020-07-12T04:12:20.306+02:00,5,56,2020-07-12,04:12:20,41.154934,-77.99088,NY,23170,50620,27250,245-43,149 AVE,"","","","","","","","",""
2020-07-12T04:12:20.475+02:00,3,35,2020-07-12,04:12:20,41.99503,-75.83221,NY,24970,17790,18040,88-19,178th St,"","","","","","","","",""
2020-07-12T04:12:20.628+02:00,6,63,2020-07-12,04:12:20,43.010197,-77.47085,NY,42820,25010,26580,1001,JEROME AVE,"","","","","","","","",""
2020-07-12T04:12:20.825+02:00,7,71,2020-07-12,04:12:20,41.576843,-79.79493,NY,17670,0,0,N,E 34th St,"","","","","","","","",""
2020-07-12T04:12:20.986+02:00,3,32,2020-07-12,04:12:20,41.363644,-75.76794,NY,67530,14330,14380,1996,OCEAN AVE,"","","","","","","","",""
2020-07-12T04:12:21.392+02:00,2,24,2020-07-12,04:12:21,43.50595,-73.03775,NY,62200,32590,32740,8200,SHORE FRONT PKWY,0,2e112dff-ec06-42e6-b834-ac4e46ec12be,GXL9389,PAS,4DSD,LEXUS,GY,68,68-Not Pkg. Comp. w Psted Sign
2020-07-12T04:12:21.555+02:00,7,77,2020-07-12,04:12:21,41.461525,-79.76438,NY,59430,7530,74430,1603,McDonald Ave,"","","","","","","","",""
2020-07-12T04:12:21.687+02:00,1,14,2020-07-12,04:12:21,41.04705,-73.8073,NY,10110,31090,17170,136,2nd Ave,"","","","","","","","",""
2020-07-12T04:12:21.839+02:00,6,66,2020-07-12,04:12:21,43.010197,-77.47085,NY,42820,25010,26580,1001,JEROME AVE,"","","","","","","","",""
2020-07-12T04:12:22.032+02:00,7,76,2020-07-12,04:12:22,41.175938,-79.19657,NY,33730,5430,5580,361,Douglass St,"","","","","","","","",""
2020-07-12T04:12:22.184+02:00,1,15,2020-07-12,04:12:22,41.895206,-73.845856,NY,29020,39595,61470,132-25,AVERY AVE,"","","","","","","","",""
2020-07-12T04:12:22.331+02:00,1,14,2020-07-12,04:12:22,41.972,-73.36219,NY,27330,73120,11420,496,E 189th St,"","","","","","","","",""
2020-07-12T04:12:22.519+02:00,3,37,2020-07-12,04:12:22,41.45703,-75.30717,NY,18890,10210,10110,226,E 96th St,"","","","","","","","",""
2020-07-12T04:12:22.741+02:00,1,16,2020-07-12,04:12:22,41.38423,-73.005684,NY,67030,41330,69230,40,Nostrand Ave,"","","","","","","","",""
2020-07-12T04:12:22.932+02:00,3,33,2020-07-12,04:12:22,41.43547,-75.77323,NY,30490,30590,11810,31,Sherman Ave,"","","","","","","","",""
2020-07-12T04:12:23.101+02:00,7,72,2020-07-12,04:12:23,41.461525,-79.76438,NY,59430,7530,74430,1603,McDonald Ave,"","","","","","","","",""
2020-07-12T04:12:23.281+02:00,4,46,2020-07-12,04:12:23,43.740265,-75.097244,NY,17570,24890,10210,154,E 29th St,"","","","","","","","",""
2020-07-12T04:12:23.664+02:00,5,57,2020-07-12,04:12:23,41.97286,-77.47715,NY,77850,40020,76950,2939,Wilkinson Ave,0,6cbc6547-56c0-443c-bb28-31e56aa52da7,73463,MED,4DSD,HONDA,GY,68,68-Not Pkg. Comp. w Psted Sign
2020-07-12T04:12:23.821+02:00,6,66,2020-07-12,04:12:23,43.246384,-77.44939,NY,72230,41930,18630,1010,PRESIDENT ST,"","","","","","","","",""
2020-07-12T04:12:23.963+02:00,6,66,2020-07-12,04:12:23,43.82074,-77.976036,NY,5580,10530,10580,7909,5th Ave,"","","","","","","","",""
2020-07-12T04:12:24.379+02:00,4,47,2020-07-12,04:12:24,43.57823,-75.90359,NY,29220,40404,40404,2486,E Fordham Rd,0,0fe772e9-f072-4d1f-aa0a-82c16b039bd9,GGR9929,PAS,SUBN,HONDA,BK,70,70A-Reg. Sticker Expired (NYS)
2020-07-12T04:12:24.528+02:00,1,12,2020-07-12,04:12:24,41.725018,-73.402336,NY,65020,26670,40520,1136,Simpson St,"","","","","","","","",""
2020-07-12T04:12:24.691+02:00,7,75,2020-07-12,04:12:24,41.5548,-79.13426,NY,10630,5280,5430,325,81st St,"","","","","","","","",""
2020-07-12T04:12:24.878+02:00,5,57,2020-07-12,04:12:24,41.974518,-77.826645,NY,12110,17130,31090,121,Avenue A,"","","","","","","","",""
2020-07-12T04:12:25.040+02:00,3,32,2020-07-12,04:12:25,41.307243,-75.81064,NY,70337,51470,35490,23,Waldo Pl,"","","","","","","","",""
2020-07-12T04:12:25.200+02:00,2,24,2020-07-12,04:12:25,43.764164,-73.41271,NY,52930,93250,42730,387,Jay St,"","","","","","","","",""
2020-07-12T04:12:25.356+02:00,4,42,2020-07-12,04:12:25,43.363434,-75.724396,NY,0,40404,40404,2125,Frederick Douglass B,"","","","","","","","",""
2020-07-12T04:12:25.556+02:00,5,55,2020-07-12,04:12:25,41.88297,-77.65383,NY,13790,28990,67490,94-16,66 AVE,"","","","","","","","",""
2020-07-12T04:12:26.023+02:00,3,36,2020-07-12,04:12:25,41.281487,-75.29116,NY,26160,21520,50320,389,E 150th St,0,5ffdd477-6edb-4dcb-8079-3c0de73c1798,42280JZ,COM,VAN,CHEVR,WT,53,53-Safety Zone
2020-07-12T04:12:26.205+02:00,7,77,2020-07-12,04:12:26,41.114594,-79.67785,NY,0,0,0,65-21,Main St,"","","","","","","","",""
2020-07-12T04:12:26.351+02:00,2,23,2020-07-12,04:12:26,43.773342,-73.02493,NY,5880,9330,9380,5518,8th Ave,"","","","","","","","",""
2020-07-12T04:12:26.493+02:00,7,72,2020-07-12,04:12:26,41.070866,-79.47578,NY,24890,17890,17910,459,Lexington Ave,"","","","","","","","",""
2020-07-12T04:12:26.778+02:00,6,67,2020-07-12,04:12:26,43.51323,-77.84461,NY,17390,10110,10010,352,E 20th St,"","","","","","","","",""
2020-07-12T04:12:26.910+02:00,2,23,2020-07-12,04:12:26,43.94009,-73.47093,NY,29440,13610,32615,1-3,Rector St,"","","","","","","","",""
2020-07-12T04:12:27.046+02:00,2,21,2020-07-12,04:12:27,43.773342,-73.02493,NY,5880,9330,9380,5518,8th Ave,"","","","","","","","",""
2020-07-12T04:12:27.222+02:00,4,47,2020-07-12,04:12:27,43.676,-75.781815,NY,51730,92430,42030,76,Huron St,"","","","","","","","",""
2020-07-12T04:12:27.371+02:00,6,66,2020-07-12,04:12:27,43.38338,-77.6681,NY,47030,70030,73110,768,Hancock St,"","","","","","","","",""
2020-07-12T04:12:27.516+02:00,5,57,2020-07-12,04:12:27,41.66714,-77.78755,NY,10210,18570,18590,1394,3rd Ave,"","","","","","","","",""
2020-07-12T04:12:27.655+02:00,2,21,2020-07-12,04:12:27,43.49893,-73.001114,NY,0,0,0,109-13,127th St,"","","","","","","","",""
2020-07-12T04:12:27.803+02:00,4,47,2020-07-12,04:12:27,43.91772,-75.33724,NY,8980,6680,6780,1683,48th St,"","","","","","","","",""
2020-07-12T04:12:27.972+02:00,4,42,2020-07-12,04:12:27,43.449623,-75.14106,NY,0,0,0,N,46th Ave,"","","","","","","","",""
2020-07-12T04:12:28.109+02:00,3,31,2020-07-12,04:12:28,41.281487,-75.29116,NY,26160,21520,50320,389,E 150th St,"","","","","","","","",""
2020-07-12T04:12:28.250+02:00,6,64,2020-07-12,04:12:28,43.38338,-77.6681,NY,47030,70030,73110,768,Hancock St,"","","","","","","","",""
2020-07-12T04:12:28.396+02:00,2,21,2020-07-12,04:12:28,43.45287,-73.441444,NY,34570,13610,10610,147,W 40th St,"","","","","","","","",""
2020-07-12T04:12:28.548+02:00,5,55,2020-07-12,04:12:28,41.154934,-77.99088,NY,23170,50620,27250,245-43,149 AVE,"","","","","","","","",""
2020-07-12T04:12:28.715+02:00,6,65,2020-07-12,04:12:28,43.660683,-77.95719,NY,19090,27790,24890,121,E 106th St,"","","","","","","","",""
2020-07-12T04:12:28.872+02:00,6,61,2020-07-12,04:12:28,43.985195,-77.08556,NY,35290,11710,13610,205,W 76th St,"","","","","","","","",""
2020-07-12T04:12:29.019+02:00,1,13,2020-07-12,04:12:29,41.17809,-73.80342,NY,17250,10010,12110,446,E 13th St,"","","","","","","","",""
2020-07-12T04:12:29.161+02:00,4,45,2020-07-12,04:12:29,43.991524,-75.49599,NY,0,0,0,35-53,95th St,"","","","","","","","",""
2020-07-12T04:12:29.320+02:00,3,32,2020-07-12,04:12:29,41.281487,-75.29116,NY,26160,21520,50320,389,E 150th St,"","","","","","","","",""
2020-07-12T04:12:29.528+02:00,7,75,2020-07-12,04:12:29,41.681473,-79.25305,NY,10620,52220,10720,1834,Barnes Ave,"","","","","","","","",""
2020-07-12T04:12:29.946+02:00,4,45,2020-07-12,04:12:29,43.363434,-75.724396,NY,0,40404,40404,2125,Frederick Douglass B,0,bb64228d-85a2-4966-be69-b9d390968a52,HHK1620,PAS,4DSD,TOYOT,WH,68,68-Not Pkg. Comp. w Psted Sign
2020-07-12T04:12:30.105+02:00,4,42,2020-07-12,04:12:30,43.991524,-75.49599,NY,0,0,0,35-53,95th St,"","","","","","","","",""
2020-07-12T04:12:30.283+02:00,3,37,2020-07-12,04:12:30,41.2923,-75.74053,NY,24890,18970,18990,1569,Lexington Ave,"","","","","","","","",""
